Input List,Area AVG,RG AVG,RDF Peak
"[(1, 'S8'), (2, 'E6'), (3, 'S2'), (4, 'E2'), (5, 'S2'), (6, 'S0'), (7, 'S5'), (8, 'S8'), (9, 'E2'), (10, 'S6'), (11, 'S6'), (12, 'E1'), (13, 'E6'), (14, 'S8'), (15, 'S8'), (16, 'S2'), (17, 'S0'), (18, 'E9'), (19, 'S0')]",15922.52,19.52,1.55
"[(1, 'E8'), (2, 'S4'), (3, 'S3'), (4, 'E7'), (5, 'E5'), (6, 'E1'), (7, 'E2'), (8, 'S4'), (9, 'S6'), (10, 'E1'), (11, 'S0'), (12, 'S2')]",8686.05,15.21,1.88
"[(1, 'E1'), (2, 'S4'), (3, 'E3'), (4, 'S5'), (5, 'S2'), (6, 'S0'), (7, 'S1'), (8, 'S4'), (9, 'S4'), (10, 'S2'), (11, 'E8'), (12, 'S6'), (13, 'E8'), (14, 'E0'), (15, 'E1')]",9768.81,16.66,1.73
"[(1, 'S4'), (2, 'S1'), (3, 'S1'), (4, 'E8'), (5, 'E1'), (6, 'S6'), (7, 'S8'), (8, 'S9'), (9, 'S1'), (10, 'E9'), (11, 'S5'), (12, 'E7'), (13, 'E4'), (14, 'S6'), (15, 'S7'), (16, 'E2'), (17, 'S6'), (18, 'E6'), (19, 'S5'), (20, 'S7')]",20474.56,19.69,1.78
"[(1, 'S5'), (2, 'E6'), (3, 'S5'), (4, 'E9'), (5, 'S6'), (6, 'E7'), (7, 'S2'), (8, 'S8'), (9, 'S7'), (10, 'E5'), (11, 'E9'), (12, 'S5'), (13, 'S4'), (14, 'E7'), (15, 'E0'), (16, 'S8'), (17, 'S9'), (18, 'E3'), (19, 'E1'), (20, 'S3')]",19838.82,20.21,1.84
"[(1, 'E1'), (2, 'E0'), (3, 'S8'), (4, 'S3'), (5, 'S1'), (6, 'E0'), (7, 'S4'), (8, 'S9'), (9, 'S5'), (10, 'S0'), (11, 'S3'), (12, 'S5')]",8295.36,17.2,0.66
"[(1, 'E0'), (2, 'S0'), (3, 'E5'), (4, 'E4'), (5, 'E9'), (6, 'E7'), (7, 'S4'), (8, 'E1'), (9, 'S2'), (10, 'S0'), (11, 'S3'), (12, 'E8'), (13, 'S1'), (14, 'S5'), (15, 'E2'), (16, 'E0'), (17, 'S8'), (18, 'S4'), (19, 'S2'), (20, 'E6')]",12820.66,17.57,1.84
"[(1, 'S7'), (2, 'E2'), (3, 'S1'), (4, 'S8'), (5, 'E5'), (6, 'E4'), (7, 'S1'), (8, 'S8'), (9, 'S5'), (10, 'S2'), (11, 'E3'), (12, 'E4'), (13, 'E3'), (14, 'S3'), (15, 'E2'), (16, 'E7'), (17, 'E1'), (18, 'S6'), (19, 'E5'), (20, 'E8')]",14688.43,18.51,1.66
"[(1, 'E2'), (2, 'S1'), (3, 'S6'), (4, 'E6'), (5, 'S2'), (6, 'S9'), (7, 'E2'), (8, 'E1'), (9, 'E5'), (10, 'E6'), (11, 'S3'), (12, 'E2'), (13, 'E4'), (14, 'E1'), (15, 'E0'), (16, 'S7'), (17, 'E3'), (18, 'S0'), (19, 'E5'), (20, 'E2')]",12466.48,17.37,1.66
"[(1, 'E7'), (2, 'E0'), (3, 'E9'), (4, 'E4'), (5, 'S8'), (6, 'S3'), (7, 'S5'), (8, 'E8'), (9, 'S8'), (10, 'E6'), (11, 'E7'), (12, 'S3'), (13, 'S5'), (14, 'E3'), (15, 'S6')]",15009.88,17.65,1.91
"[(1, 'S4'), (2, 'E6'), (3, 'S9'), (4, 'E3'), (5, 'E0'), (6, 'E5'), (7, 'S5'), (8, 'E7'), (9, 'S5'), (10, 'S9'), (11, 'E0'), (12, 'E6'), (13, 'S4'), (14, 'S1'), (15, 'E6'), (16, 'E5'), (17, 'S5'), (18, 'S7'), (19, 'E3'), (20, 'E1')]",18077.6,18.66,1.79
"[(1, 'E2'), (2, 'S3'), (3, 'S8'), (4, 'E6'), (5, 'S3'), (6, 'E3'), (7, 'S5'), (8, 'E3'), (9, 'E4'), (10, 'E2'), (11, 'E9'), (12, 'S9'), (13, 'E7'), (14, 'S4'), (15, 'S6'), (16, 'S1'), (17, 'E8'), (18, 'E8'), (19, 'E5'), (20, 'E2')]",16610,18.08,1.8
"[(1, 'E4'), (2, 'E4'), (3, 'S4'), (4, 'S2'), (5, 'E5'), (6, 'E6'), (7, 'S6'), (8, 'E1'), (9, 'S8'), (10, 'E3'), (11, 'E5'), (12, 'S3'), (13, 'S2'), (14, 'E8')]",11683.85,16.28,1.8
"[(1, 'S4'), (2, 'S4'), (3, 'E5'), (4, 'E1'), (5, 'E1'), (6, 'S6'), (7, 'S2'), (8, 'E2'), (9, 'S6'), (10, 'S3'), (11, 'E5'), (12, 'S3')]",10374.78,16.02,1.46
"[(1, 'E9'), (2, 'E1'), (3, 'S1'), (4, 'E3'), (5, 'E7'), (6, 'S8'), (7, 'S2'), (8, 'E1'), (9, 'E0'), (10, 'S6'), (11, 'E6'), (12, 'E4'), (13, 'E2'), (14, 'E8'), (15, 'S8'), (16, 'S4'), (17, 'E5'), (18, 'S5'), (19, 'E2'), (20, 'E7')]",15479.92,18.04,1.8
"[(1, 'E7'), (2, 'E3'), (3, 'E3'), (4, 'E5'), (5, 'S8'), (6, 'E9'), (7, 'S3'), (8, 'S2'), (9, 'S4'), (10, 'E8'), (11, 'E5')]",9680.94,15.53,1.81
"[(1, 'S2'), (2, 'E1'), (3, 'S1'), (4, 'E6'), (5, 'E5'), (6, 'S5'), (7, 'S1'), (8, 'S0'), (9, 'S2'), (10, 'E2'), (11, 'S3'), (12, 'E6'), (13, 'S8'), (14, 'E2'), (15, 'E4'), (16, 'S6'), (17, 'E0'), (18, 'S0'), (19, 'S3'), (20, 'S0')]",12812.54,17.04,1.74
"[(1, 'E4'), (2, 'E2'), (3, 'S6'), (4, 'S7'), (5, 'S4'), (6, 'S6'), (7, 'E4'), (8, 'S4'), (9, 'S8'), (10, 'S9'), (11, 'S8'), (12, 'E3'), (13, 'E4'), (14, 'S0'), (15, 'E3'), (16, 'E5'), (17, 'E6'), (18, 'S9'), (19, 'E8'), (20, 'S7')]",18275.4,19.96,1.51
"[(1, 'S0'), (2, 'E4'), (3, 'E4'), (4, 'S3'), (5, 'E6'), (6, 'E4'), (7, 'S0'), (8, 'S4'), (9, 'E6'), (10, 'E8'), (11, 'S8'), (12, 'S5'), (13, 'S3'), (14, 'E3')]",10895.59,15.62,1.8
"[(1, 'S7'), (2, 'S0'), (3, 'E3'), (4, 'E1'), (5, 'E6'), (6, 'E8'), (7, 'S9'), (8, 'S6'), (9, 'E4'), (10, 'S3'), (11, 'E2'), (12, 'E2'), (13, 'S1'), (14, 'E4'), (15, 'E8'), (16, 'E6'), (17, 'E8'), (18, 'E7')]",13079.3,17.78,1.76
"[(1, 'S7'), (2, 'E8'), (3, 'E4'), (4, 'S5'), (5, 'S2'), (6, 'S0'), (7, 'E9'), (8, 'S7'), (9, 'E5'), (10, 'S8'), (11, 'E8'), (12, 'E1'), (13, 'S4'), (14, 'S5'), (15, 'S7'), (16, 'E2'), (17, 'S4'), (18, 'E4'), (19, 'E7'), (20, 'E9')]",18705.15,18.9,1.86
"[(1, 'S7'), (2, 'E8'), (3, 'E1'), (4, 'E6'), (5, 'S9'), (6, 'E8'), (7, 'S4'), (8, 'S1'), (9, 'E3'), (10, 'E6'), (11, 'S7'), (12, 'E4'), (13, 'E3'), (14, 'E4'), (15, 'E8'), (16, 'S8'), (17, 'E8'), (18, 'E9'), (19, 'E0'), (20, 'E1')]",16177.25,18.7,1.76
"[(1, 'S6'), (2, 'E5'), (3, 'E4'), (4, 'E2'), (5, 'S8'), (6, 'E7'), (7, 'E7'), (8, 'S5'), (9, 'E6'), (10, 'E2'), (11, 'S1'), (12, 'E8'), (13, 'E0'), (14, 'E2'), (15, 'S0'), (16, 'E4'), (17, 'S7'), (18, 'S7'), (19, 'S7')]",13702.83,18.64,1.65
"[(1, 'E4'), (2, 'S4'), (3, 'S1'), (4, 'S2'), (5, 'S2'), (6, 'E2'), (7, 'S7'), (8, 'E1'), (9, 'S9'), (10, 'E8'), (11, 'S6'), (12, 'E0'), (13, 'S4'), (14, 'S0'), (15, 'E0')]",10640.31,17.27,1.52
"[(1, 'S6'), (2, 'E7'), (3, 'E2'), (4, 'E6'), (5, 'E2'), (6, 'E3'), (7, 'S8'), (8, 'S0'), (9, 'S4'), (10, 'E0'), (11, 'S8'), (12, 'S8'), (13, 'S4'), (14, 'E2'), (15, 'E9'), (16, 'S5')]",14027.7,18.09,1.89
"[(1, 'S6'), (2, 'E1'), (3, 'E5'), (4, 'S3'), (5, 'E9'), (6, 'E4'), (7, 'E3'), (8, 'E5'), (9, 'E6'), (10, 'E1'), (11, 'E8'), (12, 'S7'), (13, 'S1'), (14, 'E5')]",10532.73,15.65,1.73
"[(1, 'E9'), (2, 'S2'), (3, 'S6'), (4, 'S3'), (5, 'S6'), (6, 'E7'), (7, 'E9'), (8, 'S3'), (9, 'E6'), (10, 'S6'), (11, 'S6'), (12, 'E4'), (13, 'E5')]",13505.84,16.65,1.9
"[(1, 'S3'), (2, 'S8'), (3, 'S0'), (4, 'S9'), (5, 'E0'), (6, 'S3'), (7, 'E4'), (8, 'E3'), (9, 'E5'), (10, 'S3'), (11, 'S1'), (12, 'S9'), (13, 'S6'), (14, 'S2'), (15, 'S9'), (16, 'E5'), (17, 'E4'), (18, 'E5'), (19, 'E9'), (20, 'S6')]",16945.34,19.06,1.84
"[(1, 'E5'), (2, 'E8'), (3, 'E0'), (4, 'S2'), (5, 'S6'), (6, 'S6'), (7, 'E5'), (8, 'E5'), (9, 'S4'), (10, 'E2'), (11, 'E3')]",8875.2,14.96,1.87
"[(1, 'E0'), (2, 'S4'), (3, 'E2'), (4, 'S7'), (5, 'E6'), (6, 'E4'), (7, 'S2'), (8, 'E7'), (9, 'S2'), (10, 'E0'), (11, 'S0'), (12, 'S7'), (13, 'E0'), (14, 'E2')]",8669.3,16.49,1.73
"[(1, 'E1'), (2, 'S8'), (3, 'E3'), (4, 'E6'), (5, 'E5'), (6, 'E6'), (7, 'E3'), (8, 'E6'), (9, 'E5'), (10, 'S1'), (11, 'E5'), (12, 'E3'), (13, 'E6'), (14, 'E1'), (15, 'E2'), (16, 'S3'), (17, 'E1'), (18, 'S9'), (19, 'S5'), (20, 'S0')]",11664.76,18.53,1.62
"[(1, 'S6'), (2, 'S5'), (3, 'E1'), (4, 'E6'), (5, 'S8'), (6, 'E2'), (7, 'E7'), (8, 'E9'), (9, 'S9'), (10, 'S7'), (11, 'E3'), (12, 'S1')]",12288.91,17.09,1.79
"[(1, 'E6'), (2, 'E1'), (3, 'S1'), (4, 'S5'), (5, 'E0'), (6, 'S8'), (7, 'S1'), (8, 'E0'), (9, 'E7'), (10, 'E4'), (11, 'S5'), (12, 'E6'), (13, 'S6')]",9958.78,16.61,1.93
"[(1, 'S0'), (2, 'S0'), (3, 'S5'), (4, 'E5'), (5, 'S9'), (6, 'E8'), (7, 'E5'), (8, 'S6'), (9, 'S3'), (10, 'E0'), (11, 'S0'), (12, 'S9'), (13, 'S7'), (14, 'S2')]",11409.79,18.07,2.01
"[(1, 'S7'), (2, 'S2'), (3, 'E1'), (4, 'S1'), (5, 'E4'), (6, 'E0'), (7, 'E4'), (8, 'E9'), (9, 'E7'), (10, 'E0'), (11, 'S6'), (12, 'E8')]",8234.59,16.5,1.94
"[(1, 'E2'), (2, 'E9'), (3, 'E3'), (4, 'E5'), (5, 'S4'), (6, 'S5'), (7, 'E2'), (8, 'E5'), (9, 'E2'), (10, 'E1'), (11, 'S5'), (12, 'S6')]",8863.83,16.22,1.85
"[(1, 'S8'), (2, 'S5'), (3, 'E6'), (4, 'E9'), (5, 'S5'), (6, 'E7'), (7, 'E2'), (8, 'E0'), (9, 'S2'), (10, 'E5'), (11, 'E0'), (12, 'E2'), (13, 'E0'), (14, 'S5'), (15, 'S2'), (16, 'S2'), (17, 'S0'), (18, 'S7'), (19, 'S4'), (20, 'E7')]",14515.18,18.69,1.89
"[(1, 'S4'), (2, 'S0'), (3, 'E2'), (4, 'S5'), (5, 'S5'), (6, 'E9'), (7, 'E1'), (8, 'S0'), (9, 'E3'), (10, 'E4'), (11, 'S3'), (12, 'S8'), (13, 'E4'), (14, 'S5'), (15, 'S0')]",11302.16,16.89,1.74
"[(1, 'S4'), (2, 'S1'), (3, 'E4'), (4, 'S9'), (5, 'E1'), (6, 'S5'), (7, 'S2'), (8, 'E9'), (9, 'S6'), (10, 'S5'), (11, 'S3'), (12, 'S0'), (13, 'E6'), (14, 'S0'), (15, 'S1'), (16, 'S2'), (17, 'E5'), (18, 'S0'), (19, 'E0')]",12730.23,17.89,1.61
"[(1, 'S4'), (2, 'E1'), (3, 'E3'), (4, 'S6'), (5, 'E9'), (6, 'S4'), (7, 'E2'), (8, 'S1'), (9, 'S5'), (10, 'S9'), (11, 'S0'), (12, 'E3'), (13, 'S9')]",11487.92,18.35,1.68
"[(1, 'S1'), (2, 'S5'), (3, 'S4'), (4, 'S3'), (5, 'S8'), (6, 'E6'), (7, 'S8'), (8, 'E1'), (9, 'E0'), (10, 'E8'), (11, 'E8'), (12, 'E2'), (13, 'E0'), (14, 'E1'), (15, 'S6'), (16, 'E6'), (17, 'E6'), (18, 'E6'), (19, 'S1'), (20, 'S0')]",13522.8,18.09,1.84
"[(1, 'S8'), (2, 'E8'), (3, 'S8'), (4, 'E9'), (5, 'E7'), (6, 'E0'), (7, 'S0'), (8, 'E6'), (9, 'E9'), (10, 'S2'), (11, 'S2'), (12, 'E6'), (13, 'S4')]",11657.15,17.64,1.92
"[(1, 'E3'), (2, 'E3'), (3, 'E0'), (4, 'S9'), (5, 'E5'), (6, 'E0'), (7, 'E9'), (8, 'S5'), (9, 'S9'), (10, 'E4'), (11, 'E7'), (12, 'S4'), (13, 'E3'), (14, 'E0'), (15, 'S5'), (16, 'S2'), (17, 'E7'), (18, 'S9'), (19, 'E4'), (20, 'E0')]",16538.65,18.17,1.82
"[(1, 'S7'), (2, 'E0'), (3, 'S5'), (4, 'S2'), (5, 'S3'), (6, 'E3'), (7, 'E5'), (8, 'E4'), (9, 'S4'), (10, 'E1'), (11, 'E1'), (12, 'S6')]",8971.67,16.7,1.82
"[(1, 'S7'), (2, 'E0'), (3, 'E4'), (4, 'E4'), (5, 'E6'), (6, 'E3'), (7, 'S5'), (8, 'S2'), (9, 'S0'), (10, 'S4'), (11, 'E2'), (12, 'S9'), (13, 'E0'), (14, 'S0'), (15, 'E1'), (16, 'E2')]",9354.94,16.62,1.66
"[(1, 'S8'), (2, 'S3'), (3, 'E4'), (4, 'E6'), (5, 'S1'), (6, 'E7'), (7, 'E8'), (8, 'E2'), (9, 'S4'), (10, 'S3'), (11, 'S2'), (12, 'S5')]",9976.29,16.17,1.97
"[(1, 'S4'), (2, 'S2'), (3, 'S0'), (4, 'E7'), (5, 'E1'), (6, 'E7'), (7, 'E4'), (8, 'S2'), (9, 'S6'), (10, 'S3'), (11, 'E7'), (12, 'S3'), (13, 'S6'), (14, 'S5'), (15, 'S4'), (16, 'E6'), (17, 'E9'), (18, 'E0'), (19, 'S2'), (20, 'E7')]",15328.81,17.61,1.88
"[(1, 'S7'), (2, 'S1'), (3, 'E8'), (4, 'S9'), (5, 'E2'), (6, 'E6'), (7, 'E1'), (8, 'E0'), (9, 'E7'), (10, 'S6'), (11, 'E3')]",9555.35,15.53,1.8
"[(1, 'E2'), (2, 'S0'), (3, 'E8'), (4, 'E6'), (5, 'S2'), (6, 'E7'), (7, 'S9'), (8, 'E2'), (9, 'S6'), (10, 'E7'), (11, 'E7'), (12, 'E4'), (13, 'E4'), (14, 'S3'), (15, 'E6'), (16, 'E5'), (17, 'E4'), (18, 'E7'), (19, 'E2'), (20, 'E9')]",14234.59,17.3,1.64
"[(1, 'S2'), (2, 'E2'), (3, 'E9'), (4, 'E8'), (5, 'E8'), (6, 'S8'), (7, 'S6'), (8, 'S9'), (9, 'E3'), (10, 'S7'), (11, 'S0'), (12, 'S4'), (13, 'E8'), (14, 'E7')]",13440.57,17.58,1.9
"[(1, 'S1'), (2, 'S5'), (3, 'E7'), (4, 'E0'), (5, 'S8'), (6, 'E0'), (7, 'S8'), (8, 'E2'), (9, 'E7'), (10, 'E1'), (11, 'S1'), (12, 'E8'), (13, 'S2'), (14, 'S6'), (15, 'E9'), (16, 'S6'), (17, 'E7'), (18, 'S3'), (19, 'S0'), (20, 'E8')]",15551.18,18.55,1.85
"[(1, 'S4'), (2, 'E3'), (3, 'E1'), (4, 'E0'), (5, 'S8'), (6, 'E2'), (7, 'E6'), (8, 'S1'), (9, 'E1'), (10, 'E5'), (11, 'S9'), (12, 'E1'), (13, 'S6'), (14, 'E9'), (15, 'E5'), (16, 'E3')]",11489.82,17.34,1.76
"[(1, 'E1'), (2, 'E1'), (3, 'E1'), (4, 'E1'), (5, 'E1'), (6, 'E1'), (7, 'E1'), (8, 'E1'), (9, 'E1'), (10, 'E1'), (11, 'S5'), (12, 'S5'), (13, 'S5'), (14, 'S5'), (15, 'S5'), (16, 'S5'), (17, 'S5'), (18, 'S5'), (19, 'S5'), (20, 'S5')]",12054.8,17.679,0.932
"[(1, 'E1'), (2, 'E1'), (3, 'E1'), (4, 'E1'), (5, 'E1'), (6, 'E7'), (7, 'E7'), (8, 'E7'), (9, 'E7'), (10, 'E7'), (11, 'S5'), (12, 'S5'), (13, 'S5'), (14, 'S5'), (15, 'S5'), (16, 'S5'), (17, 'S5'), (18, 'S5'), (19, 'S5'), (20, 'S5')]",14067.63,18.655,1.889
"[(1, 'E10'), (2, 'E10'), (3, 'E10'), (4, 'E10'), (5, 'E0'), (6, 'E0'), (7, 'E0'), (8, 'E0'), (9, 'E0'), (10, 'E0'), (11, 'S5'), (12, 'S5'), (13, 'S5'), (14, 'S5'), (15, 'S5'), (16, 'S5'), (17, 'S5'), (18, 'S5'), (19, 'S5'), (20, 'S5')]",13644.8,20.146,2.127
"[(1, 'E20'), (2, 'E20'), (3, 'E0'), (4, 'E0'), (5, 'E0'), (6, 'E0'), (7, 'E0'), (8, 'E0'), (9, 'E0'), (10, 'E0'), (11, 'S5'), (12, 'S5'), (13, 'S5'), (14, 'S5'), (15, 'S5'), (16, 'S5'), (17, 'S5'), (18, 'S5'), (19, 'S5'), (20, 'S5')]",12832.91,21.876,2.392
"[(1, 'E3'), (2, 'E7'), (3, 'E9'), (4, 'E5'), (5, 'E8'), (6, 'E8'), (7, 'E4'), (8, 'E8'), (9, 'E2'), (10, 'E6'), (11, 'S5'), (12, 'S5'), (13, 'S5'), (14, 'S5'), (15, 'S5'), (16, 'S5'), (17, 'S5'), (18, 'S5'), (19, 'S5'), (20, 'S1')]",15332.12,18.8263,1.888
"[(1, 'E30'), (2, 'E10'), (3, 'E0'), (4, 'E0'), (5, 'E0'), (6, 'E0'), (7, 'E0'), (8, 'E0'), (9, 'E0'), (10, 'E0'), (11, 'S5'), (12, 'S5'), (13, 'S5'), (14, 'S5'), (15, 'S5'), (16, 'S5'), (17, 'S5'), (18, 'S5'), (19, 'S5'), (20, 'S5')]",13669.69,22.552,2.42
"[(1, 'E4'), (2, 'E4'), (3, 'E4'), (4, 'E4'), (5, 'E4'), (6, 'E4'), (7, 'E4'), (8, 'E4'), (9, 'E4'), (10, 'E4'), (11, 'S5'), (12, 'S5'), (13, 'S5'), (14, 'S5'), (15, 'S5'), (16, 'S5'), (17, 'S5'), (18, 'S5'), (19, 'S5'), (20, 'S5')]",14011.24,18.498,1.842
"[(1, 'E4'), (2, 'E4'), (3, 'E4'), (4, 'E4'), (5, 'E4'), (6, 'S5'), (7, 'S5'), (8, 'S5'), (9, 'S5'), (10, 'S5'), (11, 'E4'), (12, 'E4'), (13, 'E4'), (14, 'E4'), (15, 'E4'), (16, 'S5'), (17, 'S5'), (18, 'S5'), (19, 'S5'), (20, 'S5')]",17507.79,18.245,1.8
"[(1, 'E4'), (2, 'E4'), (3, 'E4'), (4, 'E4'), (5, 'E4'), (6, 'S5'), (7, 'S5'), (8, 'S5'), (9, 'S5'), (10, 'S5'), (11, 'S5'), (12, 'S5'), (13, 'S5'), (14, 'S5'), (15, 'S5'), (16, 'E4'), (17, 'E4'), (18, 'E4'), (19, 'E4'), (20, 'E4')]",15999.02,17.567,1.768
"[(1, 'E4'), (2, 'E4'), (3, 'S5'), (4, 'S5'), (5, 'E4'), (6, 'E4'), (7, 'S5'), (8, 'S5'), (9, 'E4'), (10, 'E4'), (11, 'S5'), (12, 'S5'), (13, 'E4'), (14, 'E4'), (15, 'S5'), (16, 'S5'), (17, 'E4'), (18, 'E4'), (19, 'S5'), (20, 'S5')]",20171.97,19.729,1.73
"[(1, 'E4'), (2, 'S5'), (3, 'E4'), (4, 'S5'), (5, 'E4'), (6, 'S5'), (7, 'E4'), (8, 'S5'), (9, 'E4'), (10, 'S5'), (11, 'E4'), (12, 'S5'), (13, 'E4'), (14, 'S5'), (15, 'E4'), (16, 'S5'), (17, 'E4'), (18, 'S5'), (19, 'E4'), (20, 'S5')]",20668.55,19.999,1.782
"[(1, 'E4'), (2, 'S5'), (3, 'S5'), (4, 'E4'), (5, 'S5'), (6, 'S5'), (7, 'E4'), (8, 'S5'), (9, 'S5'), (10, 'E4'), (11, 'S5'), (12, 'S5'), (13, 'E4'), (14, 'S5'), (15, 'S5'), (16, 'E4'), (17, 'S5'), (18, 'S5'), (19, 'E4'), (20, 'S5')]",24040.65,19.56,1.665
"[(1, 'E4'), (2, 'S5'), (3, 'S5'), (4, 'S5'), (5, 'S5'), (6, 'E4'), (7, 'S5'), (8, 'S5'), (9, 'S5'), (10, 'S5'), (11, 'E4'), (12, 'S5'), (13, 'S5'), (14, 'S5'), (15, 'S5'), (16, 'E4'), (17, 'S5'), (18, 'S5'), (19, 'S5'), (20, 'S5')]",16900.26,20.358,0.95
"[(1, 'E4'), (2, 'S5'), (3, 'S5'), (4, 'S5'), (5, 'S5'), (6, 'S5'), (7, 'S5'), (8, 'E4'), (9, 'S5'), (10, 'S5'), (11, 'S5'), (12, 'S5'), (13, 'S5'), (14, 'S5'), (15, 'E4'), (16, 'S5'), (17, 'S5'), (18, 'S5'), (19, 'S5'), (20, 'S5')]",17693.65,20.788,1.028
"[(1, 'E4'), (2, 'S5'), (3, 'S5'), (4, 'S5'), (5, 'S5'), (6, 'S5'), (7, 'S5'), (8, 'S5'), (9, 'S5'), (10, 'E4'), (11, 'S5'), (12, 'S5'), (13, 'S5'), (14, 'S5'), (15, 'S5'), (16, 'S5'), (17, 'S5'), (18, 'S5'), (19, 'E4'), (20, 'S5')]",16684.99,20.371,0.916
"[(1, 'E40'), (2, 'E0'), (3, 'E0'), (4, 'E0'), (5, 'E0'), (6, 'E0'), (7, 'E0'), (8, 'E0'), (9, 'E0'), (10, 'E0'), (11, 'S5'), (12, 'S5'), (13, 'S5'), (14, 'S5'), (15, 'S5'), (16, 'S5'), (17, 'S5'), (18, 'S5'), (19, 'S5'), (20, 'S5')]",13120.02,23.019,2.539
"[(1, 'E5'), (2, 'E3'), (3, 'E2'), (4, 'E3'), (5, 'E5'), (6, 'E6'), (7, 'E8'), (8, 'E6'), (9, 'E1'), (10, 'E8'), (11, 'S5'), (12, 'S5'), (13, 'S5'), (14, 'S5'), (15, 'S5'), (16, 'S5'), (17, 'S5'), (18, 'S5'), (19, 'S5'), (20, 'S2')]",14106.31,18.7161,1.841
"[(1, 'E5'), (2, 'E3'), (3, 'E5'), (4, 'E3'), (5, 'E5'), (6, 'E3'), (7, 'E5'), (8, 'E3'), (9, 'E5'), (10, 'E3'), (11, 'S5'), (12, 'S5'), (13, 'S5'), (14, 'S5'), (15, 'S5'), (16, 'S5'), (17, 'S5'), (18, 'S5'), (19, 'S5'), (20, 'S5')]",13813.43,18.75,1.81
"[(1, 'E6'), (2, 'E2'), (3, 'E6'), (4, 'E2'), (5, 'E6'), (6, 'E2'), (7, 'E6'), (8, 'E2'), (9, 'E6'), (10, 'E2'), (11, 'S5'), (12, 'S5'), (13, 'S5'), (14, 'S5'), (15, 'S5'), (16, 'S5'), (17, 'S5'), (18, 'S5'), (19, 'S5'), (20, 'S5')]",13816.09,19.168,1.858
"[(1, 'E7'), (2, 'E1'), (3, 'E7'), (4, 'E1'), (5, 'E7'), (6, 'E1'), (7, 'E7'), (8, 'E1'), (9, 'E7'), (10, 'E1'), (11, 'S5'), (12, 'S5'), (13, 'S5'), (14, 'S5'), (15, 'S5'), (16, 'S5'), (17, 'S5'), (18, 'S5'), (19, 'S5'), (20, 'S5')]",13566.43,19.439,1.89
"[(1, 'E7'), (2, 'E2'), (3, 'E6'), (4, 'E4'), (5, 'E2'), (6, 'E9'), (7, 'E8'), (8, 'E3'), (9, 'E1'), (10, 'E5'), (11, 'S5'), (12, 'S5'), (13, 'S5'), (14, 'S5'), (15, 'S5'), (16, 'S5'), (17, 'S5'), (18, 'S5'), (19, 'S5'), (20, 'S5')]",14239.15,18.9626,1.919
"[(1, 'E7'), (2, 'E7'), (3, 'E7'), (4, 'E7'), (5, 'E7'), (6, 'E1'), (7, 'E1'), (8, 'E1'), (9, 'E1'), (10, 'E1'), (11, 'S5'), (12, 'S5'), (13, 'S5'), (14, 'S5'), (15, 'S5'), (16, 'S5'), (17, 'S5'), (18, 'S5'), (19, 'S5'), (20, 'S5')]",13758.37,19.228,1.865
"[(1, 'E7'), (2, 'E7'), (3, 'E7'), (4, 'E7'), (5, 'E7'), (6, 'E7'), (7, 'E7'), (8, 'E7'), (9, 'E7'), (10, 'E7'), (11, 'S5'), (12, 'S5'), (13, 'S5'), (14, 'S5'), (15, 'S5'), (16, 'S5'), (17, 'S5'), (18, 'S5'), (19, 'S5'), (20, 'S5')]",16279.63,19.894,1.861
"[(1, 'E8'), (2, 'E0'), (3, 'E8'), (4, 'E0'), (5, 'E8'), (6, 'E0'), (7, 'E8'), (8, 'E0'), (9, 'E8'), (10, 'E0'), (11, 'S5'), (12, 'S5'), (13, 'S5'), (14, 'S5'), (15, 'S5'), (16, 'S5'), (17, 'S5'), (18, 'S5'), (19, 'S5'), (20, 'S5')]",13782.46,19.617,2.028
"[(1, 'E80'), (2, 'E0'), (3, 'E0'), (4, 'E0'), (5, 'E0'), (6, 'E0'), (7, 'E0'), (8, 'E0'), (9, 'E0'), (10, 'E0'), (11, 'S5'), (12, 'S5'), (13, 'S5'), (14, 'S5'), (15, 'S5'), (16, 'S5'), (17, 'S5'), (18, 'S5'), (19, 'S5'), (20, 'S5')]",21047.7,29.402,2.873
"[(1, 'E9'), (2, 'E4'), (3, 'E8'), (4, 'E8'), (5, 'E3'), (6, 'E1'), (7, 'E6'), (8, 'E6'), (9, 'E2'), (10, 'E7'), (11, 'S5'), (12, 'S5'), (13, 'S5'), (14, 'S5'), (15, 'S5'), (16, 'S5'), (17, 'S5'), (18, 'S5'), (19, 'S3'), (20, 'S1')]",13994.81,18.9085,1.862
"[(1, 'E9'), (2, 'S9'), (3, 'E9'), (4, 'S9'), (5, 'E9'), (6, 'E9'), (7, 'E9'), (8, 'E9'), (9, 'E9'), (10, 'E9'), (11, 'S7'), (12, 'E3'), (13, 'E4'), (14, 'S3'), (15, 'E6'), (16, 'S9'), (17, 'S1'), (18, 'S3'), (19, 'E3'), (20, 'S1')]",18106.2,19.9225,1.857
"[(1, 'E9'), (2, 'S9'), (3, 'E9'), (4, 'S9'), (5, 'E9'), (6, 'E9'), (7, 'E9'), (8, 'S9'), (9, 'S6'), (10, 'E1'), (11, 'E1'), (12, 'E3'), (13, 'S2'), (14, 'S2'), (15, 'S1'), (16, 'S1'), (17, 'S1'), (18, 'E5'), (19, 'S1'), (20, 'S1')]",14397.02,17.3603,1.919
